

  Username:	Adrian
  User ID:	2147483647
  Message:	Having trouble decrypting that last message?
  Encrypted:	Having trouble decrypting that last message?
  Binary:	01001000 01100001 01110110 01101001 01101110 01100111 00100000 01110100 01110010 01101111 01110101 01100010 01101100 01100101 00100000 01100100 01100101 01100011 01110010 01111001 01110000 01110100 01101001 01101110 01100111 00100000 01110100 01101000 01100001 01110100 00100000 01101100 01100001 01110011 01110100 00100000 01101101 01100101 01110011 01110011 01100001 01100111 01100101 00111111


  Username:	Atlas
  User ID:	2147483647
  Message:	One man can stop the world.
  Encrypted:	One man can stop the world.
  Binary:	01001111 01101110 01100101 00100000 01101101 01100001 01101110 00100000 01100011 01100001 01101110 00100000 01110011 01110100 01101111 01110000 00100000 01110100 01101000 01100101 00100000 01110111 01101111 01110010 01101100 01100100 00101110


  Username:	Bucky
  User ID:	668843243
  Message:	I can fly but i have no wings.
  Encrypted:	K"ecp"hn{"dwv"k"jcxg"pq"ykpiu0
  Binary:	01001011 00100010 01100101 01100011 01110000 00100010 01101000 01101110 01111011 00100010 01100100 01110111 01110110 00100010 01101011 00100010 01101010 01100011 01111000 01100111 00100010 01110000 01110001 00100010 01111001 01101011 01110000 01101001 01110101 00110000


  Username:	Bickram
  User ID:	2147483647
  Message:	I am attempting to change the game loop to add more functionality.
  Encrypted:	I am attempting to change the game loop to add more functionality.
  Binary:	01001001 00100000 01100001 01101101 00100000 01100001 01110100 01110100 01100101 01101101 01110000 01110100 01101001 01101110 01100111 00100000 01110100 01101111 00100000 01100011 01101000 01100001 01101110 01100111 01100101 00100000 01110100 01101000 01100101 00100000 01100111 01100001 01101101 01100101 00100000 01101100 01101111 01101111 01110000 00100000 01110100 01101111 00100000 01100001 01100100 01100100 00100000 01101101 01101111 01110010 01100101 00100000 01100110 01110101 01101110 01100011 01110100 01101001 01101111 01101110 01100001 01101100 01101001 01110100 01111001 00101110


  Username:	
  User ID:	2147483647
  Message:	what message?  I don't have a name!
  Encrypted:	yjcv"oguucigA""K"fqp)v"jcxg"c"pcog#
  Binary:	


  Username:	
  User ID:	327105518
  Message:	oh no, the setName function is not working.
  Encrypted:	oh no, the setName function is not working.
  Binary:	01101111 01101000 00100000 01101110 01101111 00101100 00100000 01110100 01101000 01100101 00100000 01110011 01100101 01110100 01001110 01100001 01101101 01100101 00100000 01100110 01110101 01101110 01100011 01110100 01101001 01101111 01101110 00100000 01101001 01110011 00100000 01101110 01101111 01110100 00100000 01110111 01101111 01110010 01101011 01101001 01101110 01100111 00101110


  Username:	Gene
  User ID:	2147483647
  Message:	Hmmmm... well I changed the code in the setUsername() function, and there seems to be a pause before the next line of code.  Let's see if this works...
  Encrypted:	Hmmmm... well I changed the code in the setUsername() function, and there seems to be a pause before the next line of code.  Let's see if this works...
  Binary:	


  Username:	
  User ID:	2147483647
  Message:	Hmmm... ok then.  I can add a new name now, but the name is not displayed at the start of this line...
  Encrypted:	Hmmm... ok then.  I can add a new name now, but the name is not displayed at the start of this line...
  Binary:	


  Username:	
  User ID:	1535155676
  Message:	Dammit!
  Encrypted:	Fcookv#
  Binary:	01000110 01100011 01101111 01101111 01101011 01110110 00100011


  Username:	Bob
  User ID:	2147483647
  Message:	Maybe this will work.
  Encrypted:	Maybe this will work.
  Binary:	01001101 01100001 01111001 01100010 01100101 00100000 01110100 01101000 01101001 01110011 00100000 01110111 01101001 01101100 01101100 00100000 01110111 01101111 01110010 01101011 00101110


  Username:	
  User ID:	2147483647
  Message:	dammit!
  Encrypted:	fcookv#
  Binary:	01100110 01100011 01101111 01101111 01101011 01110110 00100011


  Username:	Captain Crunch
